ego_x,ego_y,ego_z,ego_yaw,bbox_center_x,bbox_center_y,bbox_center_z,bbox_width,bbox_length,bbox_height,bbox_yaw,class_ID,class_label
-173788.52,-145880.4,14303.913,-9.899292,190.25524531259006,-123.76636380715937,-25.309958061440945,10.707064153426273,2.5310400597556395,5.4551372055381755,2.9679370448479263,1,Cable
-173788.52,-145880.4,14303.913,-9.899292,236.8449060697488,18.33111503500565,-3.0769657585157657,25.64239613747668,5.868504352457501,10.970259183774093,-2.8764340897501355,1,Cable
-173288.22,-38610.402,16338.47,-6.374854,151.75899404771377,-7.957765747819631,-13.99689225832369,5.567052299984027,0.5370436962957958,0.9918879605187563,3.122041978128913,1,Cable
-173288.22,-38610.402,16338.47,-6.374854,120.07215579609321,16.576850226831162,-8.882839262838601,1.7626775726938746,7.820611629498806,3.4950933601865293,1.3608674574379607,1,Cable
-146891.4,-67180.484,12269.374,44.684525,273.275508123386,94.5948190770386,-15.785007395985673,22.893329924209013,5.786215936327125,1.2066685222042945,-2.8963754809085325,1,Cable
-146223.22,-173195.19,16734.764,159.50468,273.0838517573484,55.6646937679288,-33.620323871184944,33.709402437285235,10.09925209347508,4.09394695459881,-2.898508354292868,1,Cable
30565.26,13138.897,10857.978,67.65459,191.8751934325753,108.77811851075774,-36.645256009287436,15.855152775702123,1.0366823601471253,8.208825841190574,-3.1107047816758215,1,Cable
-134771.19,-164989.86,14833.923,107.7019,188.9710569912523,-139.5676545421114,-7.32865835626845,14.220803618287306,2.6158572225122896,4.753227501299727,-3.0297489725351414,1,Cable
-134771.19,-164989.86,14833.923,107.7019,228.71661326890313,47.55071131277722,-21.477444429508648,17.34402861484628,3.6036200246493095,7.40635314427157,3.0103445876256743,1,Cable
-134771.19,-164989.86,14833.923,107.7019,239.97194074678305,93.81382293844162,-27.31992551680532,7.501329713359496,26.384468992033163,5.4394692409050585,1.7621683309476899,1,Cable
-134771.19,-164989.86,14833.923,107.7019,199.0604939924763,40.24549223842681,-20.292148055445388,2.8270206237808395,11.47350854336782,3.6952120697235564,1.5090070205920842,1,Cable
-126319.73,286.3022,17035.432,-70.63571,169.85848566214355,-29.625881715815005,-69.42437413878329,10.681762186105885,2.0454595424774027,5.502026096004641,2.9775606404902772,1,Cable
-121819.38,-73547.71,11382.337,81.889435,125.79006148744728,-43.118747948906446,-14.119942414075801,2.0838227729550027,9.53895627331297,5.061791159370024,1.4970468183053351,1,Cable
-121819.38,-73547.71,11382.337,81.889435,180.39785490981038,58.57114609036552,-45.470189508030316,8.316349093070443,1.7306882902133367,0.9109534666503833,3.0709967682369808,1,Cable
-120103.695,-2729.7063,17494.305,-87.72766,284.6268162060735,38.660847950193535,-78.30909702687089,4.802362239277727,0.7311057103850018,2.4605425655561532,-3.134817203058275,1,Cable
-118847.68,-35871.973,10000.0,33.060776,276.92833794812987,-48.9017872907805,-30.959341667067584,4.388063342075611,16.320686358482014,5.506392627003752,1.7081431380341636,1,Cable
-110165.64,-24621.9,10000.0,139.79489,60.07156233618963,30.17960012632928,23.066798942452053,1.6840034231217729,39.93270618793511,11.081410832406046,1.5268759233122162,1,Cable
-102623.77,-95700.27,10554.256,93.74351,224.34233572251634,-6.91383343527651,-15.912518906849591,12.580193209288439,1.7864936456833815,6.954621900229107,-3.0978273222955015,1,Cable
-88149.36,39460.418,10000.0,83.29913,288.54983531826906,72.10315541199232,-11.424625623019915,3.768971575032083,13.138839039694957,7.614817958894701,1.501472196884971,1,Cable
